"","Species","CB3DR_D100M1","CB3DR_D100M2","CB3DR_D100M3","CB3DR_D100M4","CB3DR_D100M5","CB3DR_DM0-FF","CB3DR_DM0Sach","CB3DR_DM10-FF","CB3DR_DM10-SPD","CB3DR_DM6-SPD","CB3DR_extblank1","CB3DR_extblank2","CB3DR_extblank3","D1000M1","D1000M2","D1000M3","D1000M4","D1000M5","D100M1","D100M2","D100M3","D100M4","D100M5","D250M1","D250M2","D250M4","D250M5","D500M1","D500M2","D500M3","D500M4","D500M5","DLarv2","DLarv3","DLarv4","DLarv5","M2ACV","M2DC","M2FF","M4DC","M4FF","M6FF","POS1","POS2","T10DC","T10FF","T10SPD","T2SPD","T4DC","T4FF","T4SPD","T6DC","T6FF","T6SPD","T8DC","T8FF","T8SPD"
"11","Carpophilus_davidsoni",NA,198,2212,NA,NA,225207,9299,87162,42036,8578,4680,112848,13095,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,83208,45,466063,463,1210416,133904,NA,NA,217428,317,12050,NA,24773,386259,129660,117792,19409,393344,330208,16175,31094
"12","Carpophilus_hemipterus",NA,NA,NA,NA,NA,NA,NA,NA,NA,321,NA,58690,35835,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,45842,NA,NA,NA,NA,NA,NA,NA,NA,68916,NA,NA,NA,NA,NA,NA,89,NA,NA,108322,17
"13","Carpophilus_truncatus",NA,NA,NA,NA,NA,NA,NA,NA,NA,260,NA,23282,17355,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"14","Cerobasis_guestfalica",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"15","Coboldia_fuscipes",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5223,NA,NA,16788,NA,NA,740539,69191,NA,61939,27333,NA,7955
"16","Conoderus_exsul",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5259,NA,NA,NA,NA,3048,1616876,NA,NA
"17","Culex_quinquefasciatus",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,76,NA,NA,NA,NA,NA,NA,NA
"18","Drosophila_biarmipes",NA,NA,1406,NA,1091,NA,NA,NA,NA,NA,989,NA,NA,NA,NA,58945,NA,28246,NA,NA,25917,NA,22556,NA,NA,NA,4154,NA,NA,NA,NA,31,NA,NA,NA,NA,25834,1358,NA,NA,NA,NA,NA,NA,NA,NA,NA,14963,NA,274340,NA,NA,NA,NA,NA,NA,NA
"19","Drosophila_buzzatii",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,15436,NA,NA,855078,NA,NA,1174199,73,NA,NA
"20","Drosophila_hydei",107025,189849,252986,3989,35723,NA,NA,NA,6631,2219,164238,NA,133230,494184,1144570,4829182,NA,211810,627752,1379736,1463833,3818,231713,1972182,913822,NA,294798,133267,1395870,228149,NA,19852,2006609,4079619,NA,767138,9624,10786,NA,140,NA,NA,NA,NA,NA,NA,2280,NA,NA,NA,NA,NA,NA,22602,NA,NA,78214
"21","Drosophila_immigrans",NA,150703,7894,83098,198499,NA,293606,NA,26393,133200,47689,NA,63754,NA,7861354,1129,3796596,7476104,NA,2764403,NA,622674,1776196,4278,8415087,6218654,6948952,NA,6074714,28,109328,567830,NA,NA,NA,NA,358966,32683,NA,4363,NA,NA,NA,NA,NA,NA,NA,NA,NA,128,NA,NA,NA,93279,NA,NA,NA
"22","Drosophila_koepferae",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4493,NA,NA,6211,NA,NA,NA
"23","Drosophila_melanogaster",76520,77228,20319,51533,8169,NA,NA,NA,NA,5038,56623,NA,72766,1039296,1476155,1664427,1550816,376437,1227303,1674523,292636,1161408,155796,3266703,3684112,3705019,268143,1601432,2489780,17222,27375,52424,2338624,1522037,2111382,198,78131,NA,477524,NA,NA,NA,NA,NA,24475,167102,1171998,210266,4427,1426126,258464,20750,131073,854410,219505,3195218,2509467
"24","Drosophila_repleta",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2213,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"25","Drosophila_simulans",158999,26170,36281,29068,125895,NA,NA,14751,16416,17107,40730,NA,86000,1743933,772151,2095191,1102906,1864267,1644077,453493,453337,275942,1159409,5734497,351902,695232,1928130,4313701,1218997,104234,5611,119923,306071,334922,593841,2947312,51798,27,NA,NA,NA,NA,NA,NA,1887010,47959,8318725,5013778,50648,5975096,6569314,3260878,109380,14853406,4388215,977549,6711534
"26","Drosophila_subpulchrella",NA,9921,9358,9479,NA,NA,NA,NA,NA,NA,13859,NA,5341,NA,33271,760488,90,NA,NA,178965,127100,167047,NA,NA,755,21419,NA,NA,387063,NA,20,NA,NA,NA,NA,NA,NA,19604,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,49527,NA,19675,NA
"27","Drosophila_suzukii",NA,NA,NA,33221,23939,NA,NA,NA,NA,NA,16280,NA,5606,NA,NA,1842690,1647519,32465,NA,593,NA,459378,258851,NA,NA,279913,134160,114072,NA,25,75,41116,NA,20,NA,9715,91163,NA,NA,NA,114144,NA,NA,NA,NA,NA,32,NA,NA,16933,NA,NA,NA,NA,NA,NA,30042
"28","Ectopsocus_briggsi",NA,NA,NA,NA,NA,NA,2140,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"29","Ectopsocus_meridionalis",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"30","Elachista_synethes",NA,NA,NA,NA,NA,NA,NA,NA,3234,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"31","Epiphyas_postvittana",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3425352,1878,98877,3044,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"32","Epuraea_signata",NA,NA,353,NA,NA,46649,NA,104531,NA,NA,NA,1539,1143,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,31,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"33","F__Calliphoridae",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2514,1178,NA,898,NA,NA,NA,NA,1220,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"34","Frankliniella_schultzei",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,272
"35","Habrobracon_hebetor",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9605,NA,NA,NA,NA,NA,NA,NA,NA,NA
"36","Hydrellia_tritici",NA,NA,NA,NA,NA,NA,22348,NA,NA,3565,NA,NA,1137,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,51635,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"37","Iridomyrmex_anceps",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10669,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"38","Iridomyrmex_suchieri",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,14650,NA
"39","Lamprolonchaea_brouniana",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2137,NA,NA,NA,NA,NA,NA,NA
"40","Leptopilina_boulardi",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,89,NA,NA,553,NA,NA,NA,NA,NA,116,NA
"41","Megaselia_spiracularis",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,433,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"42","Micromus_tasmaniae",NA,NA,NA,NA,NA,NA,53290,NA,NA,26007,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,338087,36472,NA,16925,NA,NA,NA,NA,NA,NA,3387,NA,NA,NA,97099,NA,NA,NA,16,NA,NA
"43","Nasonovia_ribisnigri",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"44","Nylanderia_tasmaniensis",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8966,NA,NA,NA,NA,NA,NA,NA,NA,2161,20356,NA,175
"45","Nylanderia_tasmaniensis/braueri",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,153,NA,NA
"46","Oxycarenus_luctuosus",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,168
"47","Paraphloeostiba_gayndahensis",NA,NA,NA,NA,NA,NA,NA,4219,1465,1656,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4289,480,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,178,28975,NA,NA,NA,NA,NA,NA
"48","Plebs_eburnus",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"49","Polyrhachis_vigilans",NA,NA,NA,NA,NA,489,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"50","Procladius_paludicola",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6336,NA,NA,NA,NA,NA,NA,NA,NA
"51","Rhopalosiphum_rufiabdominalis",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,699,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"52","Rhytidoponera_metallica",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,653
"53","Sarcophaga_assimilis",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1428346,NA,6
"54","Sarcophaga_furcata",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2482,NA,NA
"55","Scaptodrosophila_kirki",NA,NA,NA,NA,NA,NA,15545,NA,NA,NA,NA,NA,752,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"56","Scaptodrosophila_lattivitata",62879,42365,134244,267700,2244,245182,116651,115158,383927,173451,250709,6258,129248,819000,1289872,2149988,1872428,28,983814,789200,1789790,2771667,NA,873730,211503,2063144,NA,262108,240856,315280,8330,NA,1965829,3765409,1251220,1924633,770429,79022,975635,22827,238592,163864,NA,NA,1520415,27524,604136,356064,266011,99,1081403,1064264,862,336450,2702852,NA,817702
"57","Simulium_ornatipes",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2946,NA,NA,NA,NA,NA,NA
"58","Synthetic_Acrididae",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,581173,1090695,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"59","Synthetic_Aphididae",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,193309,567939,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"60","Synthetic_Apidae",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,205422,733731,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"61","Synthetic_Cerambycidae",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,208516,283804,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"62","Synthetic_Crambidae",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,580930,1182072,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"63","Synthetic_Culicidae",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,167530,243564,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"64","Synthetic_Drosophilidae",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,637386,1369655,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"65","Synthetic_Nitidulidae",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,402823,681381,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"66","Synthetic_Siricidae",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,398,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"67","Synthetic_Tephritidae",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1011501,1724397,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"68","Synthetic_Thripidae",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,301620,621505,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"69","Synthetic_Tortricidae",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,412397,647505,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"70","Synthetic_Triozidae",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,448695,1264999,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
