"","Genus","BF1-BR1-D100M1","BF1-BR1-D100M2","BF1-BR1-D100M3","BF1-BR1-D100M4","BF1-BR1-D100M5","BF1-BR1-DM0-FF","BF1-BR1-DM0Sach","BF1-BR1-DM10-SPD","BF1-BR1-DM6-SPD","BF1-BR1-extblank1","BF1-BR1-extblank2","BF1-BR1-pcrblank2","BLANK3-DL1","BLANK3-DL2","BLANK3-DL3","BLANK3-DL4","BLANK3-DL5","BLANK3-DL6","BLANK4-CL2","BLANK4-CL3","BLANK4-CL4","BLANK4-CL5","BLANK4-CL6","D100M1-1:10-DL1","D100M1-1:10-DL2","D100M1-1:10-DL3","D100M1-1:10-DL4","D100M1-1:10-DL5","D100M1-1:10-DL6","D100M2-1:10-DL1","D100M2-1:10-DL2","D100M2-1:10-DL3","D100M2-1:10-DL4","D100M2-1:10-DL5","D100M2-1:10-DL6","D100M3-1:10-DL1","D100M3-1:10-DL2","D100M3-1:10-DL3","D100M3-1:10-DL4","D100M3-1:10-DL5","D100M3-1:10-DL6","D100M4-1:10-DL1","D100M4-1:10-DL2","D100M4-1:10-DL3","D100M4-1:10-DL4","D100M4-1:10-DL5","D100M4-1:10-DL6","D100M5-1:10-DL1","D100M5-1:10-DL2","D100M5-1:10-DL3","D100M5-1:10-DL4","D100M5-1:10-DL5","D100M5-1:10-DL6","DM0Sach-1:10-DL1","DM0Sach-1:10-DL2","DM0Sach-1:10-DL3","DM0Sach-1:10-DL4","DM0Sach-1:10-DL5","DM0Sach-1:10-DL6","DM6-SPD-1:10-CL1","DM6-SPD-1:10-CL2","DM6-SPD-1:10-CL3","DM6-SPD-1:10-CL4","DM6-SPD-1:10-CL5","DM6-SPD-1:10-CL6","fwhF2-fwhR2n-D100M1","fwhF2-fwhR2n-D100M2","fwhF2-fwhR2n-D100M3","fwhF2-fwhR2n-D100M4","fwhF2-fwhR2n-D100M5","fwhF2-fwhR2n-DM0-FF","fwhF2-fwhR2n-DM0Sach","fwhF2-fwhR2n-DM10-FF","fwhF2-fwhR2n-DM10-SPD","fwhF2-fwhR2n-DM6-SPD","fwhF2-fwhR2n-extblank1","fwhF2-fwhR2n-extblank2","fwhF2-fwhR2n-extblank3","fwhF2-fwhR2n-pcrblank1","fwhF2-HexCOIR4-D100M1","fwhF2-HexCOIR4-D100M2","fwhF2-HexCOIR4-D100M3","fwhF2-HexCOIR4-D100M4","fwhF2-HexCOIR4-D100M5","fwhF2-HexCOIR4-DM0-FF","fwhF2-HexCOIR4-DM0Sach","fwhF2-HexCOIR4-DM10-FF","fwhF2-HexCOIR4-DM10-SPD","fwhF2-HexCOIR4-DM6-SPD","fwhF2-HexCOIR4-extblank1","fwhF2-HexCOIR4-extblank2","fwhF2-HexCOIR4-extblank3","HLVKYDMXX_D1000M1","HLVKYDMXX_D1000M2","HLVKYDMXX_D1000M3","HLVKYDMXX_D1000M4","HLVKYDMXX_D1000M5","HLVKYDMXX_D250M1","HLVKYDMXX_D250M2","HLVKYDMXX_D250M4","HLVKYDMXX_D250M5","HLVKYDMXX_D500M1","HLVKYDMXX_D500M2","HLVKYDMXX_D500M3","HLVKYDMXX_D500M4","HLVKYDMXX_D500M5","HLVKYDMXX_DLarv2","HLVKYDMXX_DLarv3","HLVKYDMXX_DLarv4","HLVKYDMXX_DLarv5","HLVKYDMXX_DM1","HLVKYDMXX_DM2","HLVKYDMXX_DM3","HLVKYDMXX_DM4","HLVKYDMXX_DM5","HLVKYDMXX_M2ACV","HLVKYDMXX_M2DC","HLVKYDMXX_M2FF","HLVKYDMXX_M4DC","HLVKYDMXX_M4FF","HLVKYDMXX_M6FF","HLVKYDMXX_NTC1","HLVKYDMXX_NTC2","HLVKYDMXX_NTC4","HLVKYDMXX_NTC5","HLVKYDMXX_NTC7","HLVKYDMXX_NTC8","HLVKYDMXX_POS1","HLVKYDMXX_POS2","HLVKYDMXX_T10DC","HLVKYDMXX_T10FF","HLVKYDMXX_T10SPD","HLVKYDMXX_T2SPD","HLVKYDMXX_T4DC","HLVKYDMXX_T4FF","HLVKYDMXX_T4SPD","HLVKYDMXX_T6DC","HLVKYDMXX_T6FF","HLVKYDMXX_T6SPD","HLVKYDMXX_T8DC","HLVKYDMXX_T8FF","HLVKYDMXX_T8SPD","SauronS878-HexCOIR4-D100M1","SauronS878-HexCOIR4-D100M2","SauronS878-HexCOIR4-D100M3","SauronS878-HexCOIR4-D100M4","SauronS878-HexCOIR4-D100M5","SauronS878-HexCOIR4-DM0-FF","SauronS878-HexCOIR4-DM0Sach","SauronS878-HexCOIR4-DM10-FF","SauronS878-HexCOIR4-DM10-SPD","SauronS878-HexCOIR4-DM6-SPD","SauronS878-HexCOIR4-extblank1","SauronS878-HexCOIR4-extblank2","SauronS878-HexCOIR4-extblank3","SynMock-1e-3-CL1","SynMock-1e-3-CL2","SynMock-1e-3-CL3","SynMock-1e-3-CL4","SynMock-1e-3-CL5","SynMock-1e-3-CL6","SynMock-1e-3-DL1","SynMock-1e-3-DL2","SynMock-1e-3-DL3","SynMock-1e-3-DL4","SynMock-1e-3-DL5","SynMock-1e-3-DL6"
"33","F__Curculionidae",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1685128,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,769,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"34","F__Drosophilidae",22293,20728,45444,148256,1176,36656,26070,92153,53213,95769,1808,NA,NA,4,143,82,129,NA,NA,NA,NA,NA,NA,11,862,1955,2013,1625,1552,243,771,1071,1158,1051,1143,442,2464,3466,4532,4843,4386,927,5197,4663,5379,4961,22432,43,1,198,200,206,15,221,1700,3208,3520,2637,2865,23,115,188,5920,5015,4705,17229,7179,35592,47990,1622,126999,42644,61111,150059,60836,73048,1549,26525,115,12692,9750,38182,53251,730,54642,27193,49538,113070,45550,61820,1751,55452,803197,1298547,2107726,2442259,804926,888522,408274,2349701,875958,272393,250771,333517,8523,13297,1920573,3754217,1219554,1873947,985266,797827,1950267,3018946,73191,812682,81530,931896,22662,241525,174555,NA,22,20,1,NA,NA,1,NA,1494959,27251,617863,361701,282570,2996,1083476,1063496,850,353574,2655358,412,835318,10464,4871,14516,29045,168,29025,19569,5539,37965,29050,23747,1119,47851,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"35","F__Formicidae",NA,NA,NA,NA,NA,NA,20,NA,43,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,4,132,116,124,NA,NA,NA,NA,NA,NA,8,NA,4,140,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,53,NA,18,798,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,2392,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1961,NA,6795,1489,105,5,11757,21,166,8195,26641,16672,249,NA,NA,NA,NA,NA,NA,24,NA,NA,683,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"36","F__Nitidulidae",NA,NA,NA,NA,NA,NA,1,NA,NA,NA,56,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"37","F__Staphylinidae",NA,NA,37,NA,NA,NA,NA,352,663,36,24,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,52,20,35,NA,NA,NA,NA,NA,NA,NA,1088,300,186,6,28,149,NA,NA,NA,NA,NA,NA,NA,NA,2821,817,423,10,16,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4318,480,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,182,28996,NA,NA,NA,1,NA,NA,NA,8,NA,NA,NA,NA,NA,310,288,289,7,11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"38","F__Tortricidae",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,649,1239,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"39","Frankliniella",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,272,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"40","Galendromus",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,16,2,NA,NA,19,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"41","Geitoneura",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,42,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"42","Goniozus",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,98659,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"43","Hippodamia",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"44","Hydrellia",NA,NA,NA,NA,NA,NA,3222,17,973,15,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,53,344,604,666,500,541,NA,NA,5,63,71,58,1,NA,NA,NA,NA,1,8691,NA,9,355,24,NA,228,NA,NA,NA,NA,NA,NA,NA,5634,NA,13,1159,19,NA,622,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,NA,NA,NA,NA,NA,52016,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,4796,NA,7,1064,46,2,515,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"45","Iridomyrmex",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10670,2,NA,NA,NA,NA,NA,NA,NA,14654,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"46","K__Root",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1348434,2758725,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,1086,2480,2093,3339,20,326,1948,3685,6404,5473
"47","Lamprolonchaea",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2125,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"48","Leptopilina",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,89,NA,1,555,3,NA,NA,2,NA,116,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"49","Lonchoptera",NA,NA,NA,NA,NA,NA,13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,41,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,18,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"50","Mallada",NA,NA,NA,NA,NA,NA,27,NA,42,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,9,14,4,6,NA,NA,NA,21,28,17,NA,NA,NA,NA,NA,NA,59,NA,NA,78,NA,NA,15,NA,NA,NA,NA,NA,NA,NA,47,NA,NA,81,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,35,NA,1,55,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"51","Megaselia",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,434,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"52","Micromus",NA,NA,2,1,NA,NA,12278,45,8203,79,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,46,271,522,622,454,503,NA,1,17,344,320,295,NA,NA,NA,NA,NA,NA,9197,NA,47,3141,18,NA,176,NA,NA,NA,NA,2,NA,NA,17450,NA,73,8123,66,7,528,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,25,NA,NA,NA,NA,NA,351652,36088,NA,16855,NA,NA,NA,NA,11,NA,NA,NA,NA,NA,NA,NA,3347,NA,NA,NA,97530,NA,NA,1,20,NA,NA,NA,NA,NA,NA,NA,NA,14328,NA,54,6527,96,NA,231,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"53","Mythimna",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"54","Nala",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
