dist,Df,Sum Sq,Mean Sq,F,N.Perm,Pr(>F),term
Bray_rare,16,0.2896530106569364,0.018103313166058524,NA,NA,NA,orchard_type
Aitchison_rare,2,30.215735776989163,15.107867888494582,2.004893977310374,999,0.159,type
Aitchison_rare,19,143.17439881109456,7.535494674268135,NA,NA,NA,type
Aitchison_rare,1,9.923785840886339,9.923785840886339,1.5935738999765254,999,0.255,orchard
Aitchison_rare,20,124.54754487422923,6.227377243711461,NA,NA,NA,orchard
Aitchison_rare,5,49.85637208033815,9.97127441606763,2.93851754712466,999,0.04,orchard_type
Aitchison_rare,16,54.29281537324573,3.393300960827858,NA,NA,NA,orchard_type
Philr_rare,2,3184.756343409072,1592.378171704536,6.346460871205285,999,0.017,type
Philr_rare,19,4767.253100016401,250.90805789560005,NA,NA,NA,type
Philr_rare,1,107.37021206956103,107.37021206956103,0.5499812988158803,999,0.464,orchard
Philr_rare,20,3904.504109529944,195.2252054764972,NA,NA,NA,orchard
Philr_rare,5,808.5303829705,161.7060765941,2.0428734037147724,999,0.133,orchard_type
Philr_rare,16,1266.499050210769,79.15619063817306,NA,NA,NA,orchard_type
Unifrac_rare,2,1.9244309422937917e-4,9.622154711468958e-5,0.024826073565239814,999,0.971,type
Unifrac_rare,19,0.07364069837200783,0.003875826230105675,NA,NA,NA,type
Unifrac_rare,1,2.4641874548143512e-5,2.4641874548143512e-5,0.003914616158800226,999,0.954,orchard
Unifrac_rare,20,0.1258967599811671,0.0062948379990583544,NA,NA,NA,orchard
Unifrac_rare,5,0.10873391287825125,0.02174678257565025,1.9337975311414288,999,0.158,orchard_type
Unifrac_rare,16,0.1799301713892594,0.011245635711828713,NA,NA,NA,orchard_type
WUnifrac_rare,2,0.23688126834262457,0.11844063417131229,4.350310146670683,999,0.031,type
WUnifrac_rare,19,0.5172900260863369,0.02722579084664931,NA,NA,NA,type
WUnifrac_rare,1,0.22435373082148255,0.22435373082148255,10.048215988606817,999,0.009,orchard
WUnifrac_rare,20,0.4465543556704321,0.022327717783521606,NA,NA,NA,orchard
WUnifrac_rare,5,0.3102855912316303,0.06205711824632606,6.456936277969774,999,0.005,orchard_type
WUnifrac_rare,16,0.15377477013810867,0.009610923133631792,NA,NA,NA,orchard_type
